$ date -R
Tue, 14 May 2019 07:53:56 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d7a02fa0a8f9 Merge tag 'upstream-5.2-rc1' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/rw/ubifs
Merging origin/master (a13f0655503a Merge tag 'iommu-updates-v5.2' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/joro/iommu)
$ git merge origin/master
Updating d7a02fa0a8f9..a13f0655503a
Fast-forward
 .../bindings/watchdog/fsl-imx-sc-wdt.txt           |  24 +
 .../devicetree/bindings/watchdog/mtk-wdt.txt       |   1 +
 drivers/acpi/arm64/iort.c                          |  11 +
 drivers/iommu/Kconfig                              |  25 +
 drivers/iommu/amd_iommu.c                          |  52 +-
 drivers/iommu/amd_iommu_init.c                     |   8 -
 drivers/iommu/amd_iommu_types.h                    |   6 -
 drivers/iommu/arm-smmu-regs.h                      |   2 +
 drivers/iommu/arm-smmu-v3.c                        | 355 ++++++++++---
 drivers/iommu/arm-smmu.c                           |  11 +-
 drivers/iommu/dmar.c                               |   2 +-
 drivers/iommu/intel-iommu.c                        | 584 ++++++++++++++++-----
 drivers/iommu/intel-pasid.c                        |   4 +-
 drivers/iommu/intel-svm.c                          |  19 +-
 drivers/iommu/intel_irq_remapping.c                |   7 +-
 drivers/iommu/iommu.c                              | 211 +++++++-
 drivers/iommu/mtk_iommu.c                          |   8 +-
 drivers/iommu/tegra-smmu.c                         |  41 +-
 drivers/vfio/mdev/mdev_core.c                      |  18 +
 drivers/vfio/mdev/mdev_private.h                   |   1 +
 drivers/vfio/vfio_iommu_type1.c                    | 139 ++++-
 drivers/watchdog/Kconfig                           | 161 +++---
 drivers/watchdog/Makefile                          |   2 +
 drivers/watchdog/alim7101_wdt.c                    |   2 +-
 drivers/watchdog/armada_37xx_wdt.c                 |  43 +-
 drivers/watchdog/asm9260_wdt.c                     |  77 ++-
 drivers/watchdog/aspeed_wdt.c                      |  25 +-
 drivers/watchdog/at91sam9_wdt.c                    |   4 +-
 drivers/watchdog/ath79_wdt.c                       |   4 +-
 drivers/watchdog/atlas7_wdt.c                      |  65 +--
 drivers/watchdog/bcm2835_wdt.c                     |   1 -
 drivers/watchdog/bcm7038_wdt.c                     |  42 +-
 drivers/watchdog/bcm_kona_wdt.c                    |  18 +-
 drivers/watchdog/bd70528_wdt.c                     | 290 ++++++++++
